time,latitude,longitude,number,u10,d2m,t2m,sp,skt,v10n,i10fg,cbh,hcc,lcc,mcc,tcc,tciw,tclw,blh,tcwv,expver,tp,cdir,ssr,ssrc,str,strc,ssrdc,ssrd,strdc,strd,fdir,cp,lsp
2024-11-05T19:00:00,31.83,117.26,0,-1.1147966,280.21753,286.46338,102360.5,284.91748,-1.4861479,3.9096298,,0.0,0.0,0.0,0.0,0.0,0.0,101.9763,14.283123,0001,0.0,0.0,3.5999988e-12,0.0,-292668.75,-290511.8,0.0,0.0,1038509.2,1039044.94,0.0,0.0,0.0
2024-11-05T20:00:00,31.83,117.26,0,-1.7144642,280.1787,286.41113,102376.69,284.73438,-1.7988071,4.2637997,,0.0,0.0,0.0,0.0,0.0,0.0,143.40761,14.350514,0001,0.0,0.0,3.5999988e-12,0.0,-292459.44,-288028.5,0.0,0.0,1028794.8,1029929.8,0.0,0.0,0.0
2024-11-05T21:00:00,31.83,117.26,0,-2.1252441,280.04565,286.49072,102431.31,284.37646,-1.7803946,4.6843643,,0.0,0.0,0.0,0.0,0.0,0.0,171.37462,14.386632,0001,0.0,0.0,3.5999988e-12,0.0,-292401.62,-285256.94,0.0,0.0,1020181.56,1021966.3,0.0,0.0,0.0
2024-11-05T22:00:00,31.83,117.26,0,-2.231164,280.1587,285.04272,102478.19,283.8567,-1.4520092,4.7860518,,0.0,0.0,0.0,0.0,0.0,0.0,171.94438,14.238093,0001,0.0,0.0,3.5999988e-12,0.0,-292587.88,-283891.7,0.0,0.0,1012743.7,1014910.56,0.0,0.0,0.0
2024-11-05T23:00:00,31.83,117.26,0,-2.1757755,280.03638,284.16113,102505.5,283.26904,-1.1484785,4.6755505,,0.0,0.0,0.0,0.0,0.0,0.0,156.29257,13.954585,0001,0.0,0.0,3.5999988e-12,0.0,-292492.94,-283539.38,0.0,0.0,1004519.44,1006740.8,0.0,0.0,0.0
2024-11-06T00:00:00,31.83,117.26,0,-2.1329927,279.8789,284.14746,102524.125,282.7798,-0.9350648,4.1758337,,0.0,0.0,0.0,0.0,0.0,0.0,142.73389,13.548137,0001,0.0,0.0,3.5999988e-12,0.0,-292106.7,-283355.94,0.0,0.0,995779.06,997973.8,0.0,0.0,0.0
2024-11-06T01:00:00,31.83,117.26,0,-2.129671,279.3457,283.16992,102496.19,282.33032,-0.75749713,3.7053223,,0.0,0.0,0.0,0.0,0.0,0.0,132.73535,12.978947,0001,0.0,0.0,3.5999988e-12,0.0,-290507.38,-281861.06,0.0,0.0,986314.4,988466.75,0.0,0.0,0.0
2024-11-06T02:00:00,31.83,117.26,0,-1.9992867,279.30884,283.04272,102494.875,281.83398,-0.67855495,3.4247885,,0.0,0.0,0.0,0.0,0.0,0.0,121.17122,12.326861,0001,0.0,0.0,3.5999988e-12,0.0,-288858.7,-279875.75,0.0,0.0,977120.4,979345.4,0.0,0.0,0.0
2024-11-06T03:00:00,31.83,117.26,0,-1.9652605,279.03882,282.80322,102493.31,281.3755,-0.6911739,3.6715097,,0.0,0.0,0.0,0.0,0.0,0.0,114.94597,11.684269,0001,0.0,0.0,3.5999988e-12,0.0,-278902.3,-270052.25,0.0,0.0,991104.56,993569.44,0.0,0.0,0.0
2024-11-06T04:00:00,31.83,117.26,0,-2.0808992,278.7837,282.0996,102488.31,281.11816,-0.74117947,3.884409,,0.0,0.0,0.0,0.0,0.0,0.0,121.6214,11.083031,0001,0.0,0.0,3.5999988e-12,0.0,-280990.44,-272242.38,0.0,0.0,981622.75,984096.8,0.0,0.0,0.0
2024-11-06T05:00:00,31.83,117.26,0,-2.209879,278.729,282.09277,102496.75,280.8833,-0.7229336,4.077504,,0.0,0.0,0.0,0.0,0.0,0.0,132.73837,10.567914,0001,0.0,0.0,3.5999988e-12,0.0,-284206.12,-275148.12,0.0,0.0,973125.94,975389.25,0.0,0.0,0.0
2024-11-06T06:00:00,31.83,117.26,0,-1.9375,280.19897,284.34912,102511.56,280.3318,-0.63971347,4.2040243,,0.0,0.0,0.0,0.0,0.0,0.0,103.32828,10.728623,0001,0.0,0.0,3.5999988e-12,0.0,-286870.7,-277134.12,0.0,0.0,965626.7,968060.8,0.0,0.0,0.0
2024-11-06T07:00:00,31.83,117.26,0,-2.0950031,280.4214,284.38452,102600.375,281.18848,-0.6656281,4.6112185,,0.0,0.0,0.0,0.0,0.0,0.0,111.95418,10.456629,0001,0.0,5457.8984,23316.41,22174.672,-289808.0,-278607.7,27381.703,27304.914,959095.94,961890.25,5457.8984,0.0,0.0
